cd
cd desktop
cd app
irm https://get.activated.win 
irm https://get.activated.win | iex
Get-WindowsCapability -Name RSAT* -Online | Add-WindowsCapability –Online
 & 'c:\Users\medta\.vscode\extensions\ms-vscode.cpptools-1.27.7-win32-x64\debugAdapters\bin\WindowsDebugLauncher.exe' '--stdin=Microsoft-MIEngine-In-ntbuwoex.rkn' '--stdout=Microsoft-MIEngine-Out-iwvu02ca.yg2' '--stderr=Microsoft-MIEngine-Error-abqkdzyn.sbp' '--pid=Microsoft-MIEngine-Pid-xqpndakx.gou' '--dbgExe=C:\mingw64\bin\gdb.exe' '--interpreter=mi' 
 & 'c:\Users\medta\.vscode\extensions\ms-vscode.cpptools-1.27.7-win32-x64\debugAdapters\bin\WindowsDebugLauncher.exe' '--stdin=Microsoft-MIEngine-In-zezgzrbd.t0v' '--stdout=Microsoft-MIEngine-Out-50s5ide5.w1n' '--stderr=Microsoft-MIEngine-Error-4tuczxjw.mge' '--pid=Microsoft-MIEngine-Pid-ztruxmok.xdb' '--dbgExe=C:\mingw64\bin\gdb.exe' '--interpreter=mi' 
 & 'c:\Users\medta\.vscode\extensions\ms-vscode.cpptools-1.27.7-win32-x64\debugAdapters\bin\WindowsDebugLauncher.exe' '--stdin=Microsoft-MIEngine-In-iq3lfqpm.pge' '--stdout=Microsoft-MIEngine-Out-yog2ik5v.1ze' '--stderr=Microsoft-MIEngine-Error-w2wd3zkd.sxm' '--pid=Microsoft-MIEngine-Pid-ahp2ewie.twg' '--dbgExe=C:\mingw64\bin\gdb.exe' '--interpreter=mi' 
 & 'c:\Users\medta\.vscode\extensions\ms-vscode.cpptools-1.27.7-win32-x64\debugAdapters\bin\WindowsDebugLauncher.exe' '--stdin=Microsoft-MIEngine-In-4w0tegy2.e35' '--stdout=Microsoft-MIEngine-Out-ud5ycls1.dns' '--stderr=Microsoft-MIEngine-Error-wc2remdb.z35' '--pid=Microsoft-MIEngine-Pid-vmxzsk5c.ydc' '--dbgExe=C:\mingw64\bin\gdb.exe' '--interpreter=mi' 
 & 'c:\Users\medta\.vscode\extensions\ms-vscode.cpptools-1.27.7-win32-x64\debugAdapters\bin\WindowsDebugLauncher.exe' '--stdin=Microsoft-MIEngine-In-heuugpcl.q22' '--stdout=Microsoft-MIEngine-Out-nds4f2rl.ssg' '--stderr=Microsoft-MIEngine-Error-gvvms1we.gnz' '--pid=Microsoft-MIEngine-Pid-m44j24d1.thf' '--dbgExe=C:\mingw64\bin\gdb.exe' '--interpreter=mi' 
 & 'c:\Users\medta\.vscode\extensions\ms-vscode.cpptools-1.28.3-win32-x64\debugAdapters\bin\WindowsDebugLauncher.exe' '--stdin=Microsoft-MIEngine-In-wzdav2bm.n2d' '--stdout=Microsoft-MIEngine-Out-k5awxgr0.pj5' '--stderr=Microsoft-MIEngine-Error-fyfqtlzh.uhc' '--pid=Microsoft-MIEngine-Pid-hwpedrbl.nfn' '--dbgExe=C:\mingw64\bin\gdb.exe' '--interpreter=mi' 
 & 'c:\Users\medta\.vscode\extensions\ms-vscode.cpptools-1.28.3-win32-x64\debugAdapters\bin\WindowsDebugLauncher.exe' '--stdin=Microsoft-MIEngine-In-cp1vo11m.qzf' '--stdout=Microsoft-MIEngine-Out-niuz4pwz.1od' '--stderr=Microsoft-MIEngine-Error-v1nfnz4a.3jy' '--pid=Microsoft-MIEngine-Pid-24bkre2s.zuk' '--dbgExe=C:\mingw64\bin\gdb.exe' '--interpreter=mi' 
 & 'c:\Users\medta\.vscode\extensions\ms-vscode.cpptools-1.28.3-win32-x64\debugAdapters\bin\WindowsDebugLauncher.exe' '--stdin=Microsoft-MIEngine-In-bxebhk10.x4l' '--stdout=Microsoft-MIEngine-Out-tqjzynjv.bwb' '--stderr=Microsoft-MIEngine-Error-3ahw1aed.dxb' '--pid=Microsoft-MIEngine-Pid-a2rv3woj.b2a' '--dbgExe=C:\mingw64\bin\gdb.exe' '--interpreter=mi' 
 & 'c:\Users\medta\.vscode\extensions\ms-vscode.cpptools-1.28.3-win32-x64\debugAdapters\bin\WindowsDebugLauncher.exe' '--stdin=Microsoft-MIEngine-In-golpswnp.fjk' '--stdout=Microsoft-MIEngine-Out-53tmgh4x.is3' '--stderr=Microsoft-MIEngine-Error-iqfj1uw2.mey' '--pid=Microsoft-MIEngine-Pid-fmps50z0.acn' '--dbgExe=C:\mingw64\bin\gdb.exe' '--interpreter=mi' 
 & 'c:\Users\medta\.vscode\extensions\ms-vscode.cpptools-1.28.3-win32-x64\debugAdapters\bin\WindowsDebugLauncher.exe' '--stdin=Microsoft-MIEngine-In-zpx5ljr4.gu3' '--stdout=Microsoft-MIEngine-Out-jc34ra1q.w1a' '--stderr=Microsoft-MIEngine-Error-f0vefx05.kuz' '--pid=Microsoft-MIEngine-Pid-z1ev13nu.w4p' '--dbgExe=C:\mingw64\bin\gdb.exe' '--interpreter=mi' 
 & 'c:\Users\medta\.vscode\extensions\ms-vscode.cpptools-1.28.3-win32-x64\debugAdapters\bin\WindowsDebugLauncher.exe' '--stdin=Microsoft-MIEngine-In-nzexo5r1.miv' '--stdout=Microsoft-MIEngine-Out-plvhkjyp.pfo' '--stderr=Microsoft-MIEngine-Error-py114svq.rna' '--pid=Microsoft-MIEngine-Pid-f1ebjdg2.5em' '--dbgExe=C:\mingw64\bin\gdb.exe' '--interpreter=mi' 
 & 'c:\Users\medta\.vscode\extensions\ms-vscode.cpptools-1.28.3-win32-x64\debugAdapters\bin\WindowsDebugLauncher.exe' '--stdin=Microsoft-MIEngine-In-xn1ozpgd.icz' '--stdout=Microsoft-MIEngine-Out-rb3v2kxx.pb2' '--stderr=Microsoft-MIEngine-Error-rwz0i1of.t5o' '--pid=Microsoft-MIEngine-Pid-5zobo2zq.thh' '--dbgExe=C:\mingw64\bin\gdb.exe' '--interpreter=mi' 
 & 'c:\Users\medta\.vscode\extensions\ms-vscode.cpptools-1.28.3-win32-x64\debugAdapters\bin\WindowsDebugLauncher.exe' '--stdin=Microsoft-MIEngine-In-utfi331y.g5s' '--stdout=Microsoft-MIEngine-Out-ahj0iagn.qjb' '--stderr=Microsoft-MIEngine-Error-wzsjkpea.qrp' '--pid=Microsoft-MIEngine-Pid-jgzoh23v.nrb' '--dbgExe=C:\mingw64\bin\gdb.exe' '--interpreter=mi' 
 & 'c:\Users\medta\.vscode\extensions\ms-vscode.cpptools-1.28.3-win32-x64\debugAdapters\bin\WindowsDebugLauncher.exe' '--stdin=Microsoft-MIEngine-In-4sjfi110.0o4' '--stdout=Microsoft-MIEngine-Out-mvumnotf.mfg' '--stderr=Microsoft-MIEngine-Error-fauf3s24.2lq' '--pid=Microsoft-MIEngine-Pid-bjiw2xdc.h23' '--dbgExe=C:\mingw64\bin\gdb.exe' '--interpreter=mi' 
 & 'c:\Users\medta\.vscode\extensions\ms-vscode.cpptools-1.28.3-win32-x64\debugAdapters\bin\WindowsDebugLauncher.exe' '--stdin=Microsoft-MIEngine-In-eeyzd1rz.0ez' '--stdout=Microsoft-MIEngine-Out-lsnpyh0f.pcm' '--stderr=Microsoft-MIEngine-Error-1mligbvb.krs' '--pid=Microsoft-MIEngine-Pid-0c5gu1oi.sxu' '--dbgExe=C:\mingw64\bin\gdb.exe' '--interpreter=mi' 
 & 'c:\Users\medta\.vscode\extensions\ms-vscode.cpptools-1.28.3-win32-x64\debugAdapters\bin\WindowsDebugLauncher.exe' '--stdin=Microsoft-MIEngine-In-myfkj5nz.zum' '--stdout=Microsoft-MIEngine-Out-ezqked5p.3wp' '--stderr=Microsoft-MIEngine-Error-vplmjh55.im4' '--pid=Microsoft-MIEngine-Pid-jpvgo5qs.enh' '--dbgExe=C:\mingw64\bin\gdb.exe' '--interpreter=mi' 
 & 'c:\Users\medta\.vscode\extensions\ms-vscode.cpptools-1.28.3-win32-x64\debugAdapters\bin\WindowsDebugLauncher.exe' '--stdin=Microsoft-MIEngine-In-1quxs0xp.vxn' '--stdout=Microsoft-MIEngine-Out-3cfdaglb.pue' '--stderr=Microsoft-MIEngine-Error-kpkrmj1r.hiy' '--pid=Microsoft-MIEngine-Pid-t0t2yolh.2ec' '--dbgExe=C:\mingw64\bin\gdb.exe' '--interpreter=mi' 
 & 'c:\Users\medta\.vscode\extensions\ms-vscode.cpptools-1.28.3-win32-x64\debugAdapters\bin\WindowsDebugLauncher.exe' '--stdin=Microsoft-MIEngine-In-guqbznch.qxz' '--stdout=Microsoft-MIEngine-Out-y523yns2.ifm' '--stderr=Microsoft-MIEngine-Error-kvdslog3.vkl' '--pid=Microsoft-MIEngine-Pid-2uhfpbtb.fkj' '--dbgExe=C:\mingw64\bin\gdb.exe' '--interpreter=mi' 
 & 'c:\Users\medta\.vscode\extensions\ms-vscode.cpptools-1.28.3-win32-x64\debugAdapters\bin\WindowsDebugLauncher.exe' '--stdin=Microsoft-MIEngine-In-wbibe0gq.00t' '--stdout=Microsoft-MIEngine-Out-4cwh3jb5.ygh' '--stderr=Microsoft-MIEngine-Error-2rpj1kf2.bb1' '--pid=Microsoft-MIEngine-Pid-upiqtcei.u3d' '--dbgExe=C:\mingw64\bin\gdb.exe' '--interpreter=mi' 
 & 'c:\Users\medta\.vscode\extensions\ms-vscode.cpptools-1.28.3-win32-x64\debugAdapters\bin\WindowsDebugLauncher.exe' '--stdin=Microsoft-MIEngine-In-r2qsabdl.gzq' '--stdout=Microsoft-MIEngine-Out-44tcr1hq.vgd' '--stderr=Microsoft-MIEngine-Error-gslkd331.mbf' '--pid=Microsoft-MIEngine-Pid-hts5a2yy.pb0' '--dbgExe=C:\mingw64\bin\gdb.exe' '--interpreter=mi' 
 & 'c:\Users\medta\.vscode\extensions\ms-vscode.cpptools-1.28.3-win32-x64\debugAdapters\bin\WindowsDebugLauncher.exe' '--stdin=Microsoft-MIEngine-In-oyqxq0m3.wbf' '--stdout=Microsoft-MIEngine-Out-ivwqphn5.dbe' '--stderr=Microsoft-MIEngine-Error-m3t5wpk5.2st' '--pid=Microsoft-MIEngine-Pid-0bghqxgn.2qg' '--dbgExe=C:\mingw64\bin\gdb.exe' '--interpreter=mi' 
 & 'c:\Users\medta\.vscode\extensions\ms-vscode.cpptools-1.28.3-win32-x64\debugAdapters\bin\WindowsDebugLauncher.exe' '--stdin=Microsoft-MIEngine-In-ytugqlw2.xje' '--stdout=Microsoft-MIEngine-Out-bqbr55qi.xa0' '--stderr=Microsoft-MIEngine-Error-hzebolc1.gg1' '--pid=Microsoft-MIEngine-Pid-3mas4pxk.wkq' '--dbgExe=C:\mingw64\bin\gdb.exe' '--interpreter=mi' 
 & 'c:\Users\medta\.vscode\extensions\ms-vscode.cpptools-1.28.3-win32-x64\debugAdapters\bin\WindowsDebugLauncher.exe' '--stdin=Microsoft-MIEngine-In-1uzebhdp.kwq' '--stdout=Microsoft-MIEngine-Out-ywmoxfvh.ssm' '--stderr=Microsoft-MIEngine-Error-nbvprxim.f3h' '--pid=Microsoft-MIEngine-Pid-z1kmajgo.ose' '--dbgExe=C:\mingw64\bin\gdb.exe' '--interpreter=mi' 
 & 'c:\Users\medta\.vscode\extensions\ms-vscode.cpptools-1.28.3-win32-x64\debugAdapters\bin\WindowsDebugLauncher.exe' '--stdin=Microsoft-MIEngine-In-octxulcv.53h' '--stdout=Microsoft-MIEngine-Out-et3wrxwn.ij5' '--stderr=Microsoft-MIEngine-Error-qv2j0m2s.twi' '--pid=Microsoft-MIEngine-Pid-hdct0jgm.osy' '--dbgExe=C:\mingw64\bin\gdb.exe' '--interpreter=mi' 
 & 'c:\Users\medta\.vscode\extensions\ms-vscode.cpptools-1.28.3-win32-x64\debugAdapters\bin\WindowsDebugLauncher.exe' '--stdin=Microsoft-MIEngine-In-qlgz3r4p.4ru' '--stdout=Microsoft-MIEngine-Out-y401owkw.hma' '--stderr=Microsoft-MIEngine-Error-apigp4j2.2nk' '--pid=Microsoft-MIEngine-Pid-rr2vhon5.mqz' '--dbgExe=C:\mingw64\bin\gdb.exe' '--interpreter=mi' 
 & 'c:\Users\medta\.vscode\extensions\ms-vscode.cpptools-1.28.3-win32-x64\debugAdapters\bin\WindowsDebugLauncher.exe' '--stdin=Microsoft-MIEngine-In-cvbbhvsu.rbl' '--stdout=Microsoft-MIEngine-Out-gdpp02sp.5cc' '--stderr=Microsoft-MIEngine-Error-4il4ytvn.1mu' '--pid=Microsoft-MIEngine-Pid-vrcrhrpx.32h' '--dbgExe=C:\mingw64\bin\gdb.exe' '--interpreter=mi' 
 & 'c:\Users\medta\.vscode\extensions\ms-vscode.cpptools-1.28.3-win32-x64\debugAdapters\bin\WindowsDebugLauncher.exe' '--stdin=Microsoft-MIEngine-In-duqbowhf.qk3' '--stdout=Microsoft-MIEngine-Out-nuecuiqv.opw' '--stderr=Microsoft-MIEngine-Error-jlheelte.1ib' '--pid=Microsoft-MIEngine-Pid-ijyvx5y4.f4q' '--dbgExe=C:\mingw64\bin\gdb.exe' '--interpreter=mi' 
 & 'c:\Users\medta\.vscode\extensions\ms-vscode.cpptools-1.28.3-win32-x64\debugAdapters\bin\WindowsDebugLauncher.exe' '--stdin=Microsoft-MIEngine-In-gr0eaaoc.a2p' '--stdout=Microsoft-MIEngine-Out-rmqcf44u.34o' '--stderr=Microsoft-MIEngine-Error-c5fvz1os.nip' '--pid=Microsoft-MIEngine-Pid-ggvrqdx1.53c' '--dbgExe=C:\mingw64\bin\gdb.exe' '--interpreter=mi' 
 & 'c:\Users\medta\.vscode\extensions\ms-vscode.cpptools-1.28.3-win32-x64\debugAdapters\bin\WindowsDebugLauncher.exe' '--stdin=Microsoft-MIEngine-In-0avatse2.ais' '--stdout=Microsoft-MIEngine-Out-fdnn0uc3.1cu' '--stderr=Microsoft-MIEngine-Error-ik1esynf.sy3' '--pid=Microsoft-MIEngine-Pid-x1nuz4gx.1ra' '--dbgExe=C:\mingw64\bin\gdb.exe' '--interpreter=mi' 
 & 'c:\Users\medta\.vscode\extensions\ms-vscode.cpptools-1.28.3-win32-x64\debugAdapters\bin\WindowsDebugLauncher.exe' '--stdin=Microsoft-MIEngine-In-0wf4kndr.2wx' '--stdout=Microsoft-MIEngine-Out-j5mfgevo.d3m' '--stderr=Microsoft-MIEngine-Error-roczn1ju.v2s' '--pid=Microsoft-MIEngine-Pid-yucxqgym.muw' '--dbgExe=C:\mingw64\bin\gdb.exe' '--interpreter=mi' 
 & 'c:\Users\medta\.vscode\extensions\ms-vscode.cpptools-1.29.3-win32-x64\debugAdapters\bin\WindowsDebugLauncher.exe' '--stdin=Microsoft-MIEngine-In-fvw4lj3u.f23' '--stdout=Microsoft-MIEngine-Out-lm0mqsty.tzy' '--stderr=Microsoft-MIEngine-Error-pn0x5hdy.zmq' '--pid=Microsoft-MIEngine-Pid-njl0fa0w.pry' '--dbgExe=C:\mingw64\bin\gdb.exe' '--interpreter=mi' 
 & 'c:\Users\medta\.vscode\extensions\ms-vscode.cpptools-1.29.3-win32-x64\debugAdapters\bin\WindowsDebugLauncher.exe' '--stdin=Microsoft-MIEngine-In-04zjffze.51f' '--stdout=Microsoft-MIEngine-Out-rm2ktfse.zjd' '--stderr=Microsoft-MIEngine-Error-evxnhl2t.jq3' '--pid=Microsoft-MIEngine-Pid-w4tgp0r2.mto' '--dbgExe=C:\mingw64\bin\gdb.exe' '--interpreter=mi' 
